ECTRL_ID,Nr_Crt,Sequence_Number,time,Flight_Level,Latitude,Longitude,date
246013605,1,0,23:41:00,0,69.68139,18.91778,31.08.2021
246013605,1,1,23:51:00,0,69.68139,18.91778,31.08.2021
246013605,1,2,23:53:00,67,69.57583,18.84778,31.08.2021
246013605,1,3,23:56:00,152,69.33083,18.48611,31.08.2021
246013605,1,4,00:01:00,246,68.89639,17.95556,09.01.2021
246013605,1,5,00:11:00,332,67.875,16.44139,09.01.2021
246013605,1,6,00:30:00,360,65.77333,13.94472,09.01.2021
246013605,1,7,00:44:00,360,63.9775,12.32139,09.01.2021
246013605,1,8,00:49:00,360,63.34917,11.805,09.01.2021
246013605,1,9,00:58:00,360,62,11.94028,09.01.2021
246013605,1,10,01:01:00,360,61.60528,11.64722,09.01.2021
246013605,1,11,01:13:00,90,60.19167,11.07445,09.01.2021
246013605,1,12,01:17:00,48,60.02639,11.14472,09.01.2021
246013605,1,13,01:19:00,26,60.07695,11.01111,09.01.2021
246013605,1,14,01:22:00,0,60.20278,11.08389,09.01.2021
246013867,2,0,06:19:00,0,69.68139,18.91778,09.01.2021
246013867,2,1,06:29:00,0,69.68139,18.91778,09.01.2021
246013867,2,2,06:31:00,50,69.57583,18.84778,09.01.2021
246013867,2,3,06:35:00,157,69.39806,18.01778,09.01.2021
246013867,2,4,06:38:00,227,69.265,17.33778,09.01.2021
246013867,2,5,06:48:00,340,67.875,16.44139,09.01.2021
246013867,2,6,06:59:00,340,66.36667,15.75,09.01.2021
246013867,2,7,07:02:00,340,66.08333,15.63333,09.01.2021
246013867,2,8,07:11:00,340,64.82083,14.7275,09.01.2021
246013867,2,9,07:17:00,340,63.99639,14.24361,09.01.2021
246013867,2,10,07:28:00,340,62.39528,13.20139,09.01.2021
246013867,2,11,07:35:00,309,61.49972,12.66778,09.01.2021
246013867,2,12,07:39:00,235,61.01389,12.21667,09.01.2021
246013867,2,13,07:41:00,192,60.81917,11.98972,09.01.2021
246013867,2,14,07:43:00,154,60.65111,11.79556,09.01.2021
246013867,2,15,07:46:00,99,60.42139,11.40278,09.01.2021
246013867,2,16,07:48:00,69,60.17139,11.46611,09.01.2021
